,node1,node2,adamic_adar,common_neighbors,preferential_attachment,total_neighbors,similarity,label
290,159710,31891,0.267546386419054,1.0,135.0,47.0,0.0,0
291,100083,31891,0.23868315209103,1.0,48.0,18.0,0.0,0
292,106114,31891,0.267546386419054,1.0,24.0,10.0,0.0,0
293,34168,34171,2.16404256133344,3.0,16.0,5.0,0.0,1
294,138501,31891,0.23868315209103,1.0,21.0,9.0,0.0,0
295,38664,38667,2.4738427563829704,6.0,49.0,8.0,0.0,1
296,237930,31891,0.0,0.0,24.0,11.0,0.0,0
297,153061,31891,0.0,0.0,78.0,29.0,0.0,0
298,41203,41220,5.67012554477531,18.0,361.0,20.0,0.0,1
299,118078,31891,0.0,0.0,117.0,42.0,0.0,0
300,159713,31891,0.0,0.0,18.0,9.0,0.0,0
301,220418,31891,0.0,0.0,21.0,10.0,0.0,0
302,73098,31891,0.0,0.0,63.0,24.0,0.0,0
303,39749,39755,4.45671786674266,12.0,169.0,14.0,0.0,1
304,189474,31891,0.0,0.0,129.0,46.0,0.0,0
305,38157,38161,4.15089991748027,11.0,144.0,13.0,0.0,1
306,95298,31891,0.0,0.0,51.0,20.0,0.0,0
307,34168,34169,2.16404256133344,3.0,16.0,5.0,0.0,1
308,244330,31891,0.23868315209103,1.0,60.0,22.0,0.0,0
309,36167,36171,2.48533973823845,4.0,65.0,14.0,0.0,1
310,39601,39602,4.66750687945403,12.0,280.0,22.0,0.0,1
311,39697,39699,2.1440934156206,5.0,54.0,10.0,0.0,1
312,41034,41036,3.56476047488388,8.0,81.0,10.0,0.0,1
313,53147,31891,0.0,0.0,705.0,238.0,0.0,0
314,32966,32968,5.32434022085387,15.0,256.0,17.0,0.0,1
315,66033,31891,0.267546386419054,1.0,63.0,23.0,0.0,0
316,76392,31891,0.0,0.0,18.0,9.0,0.0,0
317,109822,31891,0.0,0.0,87.0,32.0,0.0,0
318,35572,35573,1.36535883994026,2.0,9.0,4.0,0.0,1
319,176393,31891,0.23868315209103,1.0,36.0,14.0,0.0,0
320,175361,31891,0.0,0.0,84.0,31.0,0.0,0
321,176400,31891,0.23868315209103,1.0,54.0,20.0,0.0,0
322,63023,31891,0.0,0.0,99.0,36.0,0.0,0
323,153069,31891,0.0,0.0,78.0,29.0,0.0,0
324,45665,31891,0.0,0.0,18.0,9.0,0.0,0
325,183438,31891,0.0,0.0,51.0,20.0,0.0,0
326,40325,40328,1.92359338785195,3.0,28.0,8.0,0.0,1
327,40896,41218,2.8211633129838902,9.0,1260.0,64.0,0.0,1
328,41212,41213,5.67012554477531,18.0,361.0,20.0,0.0,1
329,35129,35132,1.83917538082842,4.0,425.0,86.0,0.0,1
330,39067,39068,1.44269504088896,1.0,4.0,3.0,0.0,1
331,41372,41374,3.0311007900449,8.0,270.0,31.0,0.0,1
332,111303,31891,0.0,0.0,12.0,7.0,0.0,0
333,38811,38816,2.5697834512507596,6.0,231.0,34.0,0.0,1
334,269511,31891,0.23868315209103,1.0,60.0,22.0,0.0,0
335,271540,31891,0.23868315209103,1.0,60.0,22.0,0.0,0
336,35132,37881,3.1855054183080203,9.0,4335.0,127.0,0.0,1
337,239191,31891,0.0,0.0,33.0,14.0,0.0,0
338,171313,31891,0.0,0.0,36.0,15.0,0.0,0
339,239637,31891,0.0,0.0,30.0,13.0,0.0,0
340,37219,37228,2.48533973823845,4.0,25.0,6.0,1.0,1
341,183436,31891,0.0,0.0,51.0,20.0,0.0,0
342,106240,31891,0.0,0.0,111.0,40.0,0.0,0
343,34428,34429,1.9294341936793202,4.0,25.0,6.0,1.0,1
344,34428,34429,1.9294341936793202,4.0,25.0,6.0,1.0,1
345,180981,31891,0.0,0.0,33.0,14.0,0.0,0
346,57358,31891,0.0,0.0,240.0,83.0,0.0,0
347,236345,31891,0.0,0.0,36.0,15.0,0.0,0
348,41034,41037,3.64095690650735,8.0,126.0,15.0,0.0,1
349,35486,35488,4.64291649394233,10.0,121.0,12.0,0.0,1
350,76393,31891,0.506229538510084,2.0,195.0,66.0,0.0,0
351,38682,38684,2.28103719510308,4.0,25.0,6.0,0.0,1
352,49683,31891,0.0,0.0,105.0,38.0,0.0,0
353,81818,31891,0.0,0.0,30.0,13.0,0.0,0
354,238950,31891,0.23868315209103,1.0,60.0,22.0,0.0,0
355,72896,31891,0.0,0.0,21.0,10.0,0.0,0
356,63661,31891,0.23868315209103,1.0,33.0,13.0,0.0,0
357,35571,35572,1.82047845325367,2.0,27.0,10.0,0.0,1
358,73096,31891,0.0,0.0,63.0,24.0,0.0,0
359,34086,34087,1.82047845325367,2.0,9.0,4.0,1.0,1
360,34086,34087,1.82047845325367,2.0,9.0,4.0,1.0,1
361,106232,31891,0.0,0.0,75.0,28.0,0.0,0
362,35246,37887,2.43734052733918,5.0,1746.0,110.0,0.0,1
363,38297,38299,14.990260101592698,55.0,7280.0,116.0,0.0,1
364,39013,39020,15.7179255564699,45.0,8960.0,171.0,0.38996820911338703,1
365,74338,31891,0.0,0.0,84.0,31.0,0.0,0
366,40911,40915,2.14758329573017,4.0,25.0,6.0,1.0,1
367,120151,31891,0.0,0.0,51.0,20.0,0.0,0
368,147953,31891,0.0,0.0,12.0,7.0,0.0,0
369,38944,38951,3.2250133536730403,7.0,80.0,11.0,0.0,1
370,104011,31891,0.267546386419054,1.0,54.0,20.0,0.0,0
371,138497,31891,0.23868315209103,1.0,21.0,9.0,0.0,0
372,204865,31891,0.0,0.0,42.0,17.0,0.0,0
373,209290,31891,0.0,0.0,33.0,14.0,0.0,0
374,38166,38168,4.192655761639871,11.0,192.0,17.0,0.0,1
375,41204,41211,5.751431049863089,18.0,912.0,49.0,0.0,1
376,54000,31891,0.0,0.0,183.0,64.0,0.0,0
377,92888,31891,0.0,0.0,39.0,16.0,0.0,0
378,43018,31891,0.0,0.0,27.0,12.0,0.0,0
379,83321,31891,0.267546386419054,1.0,45.0,17.0,0.0,0
380,37743,37749,3.6028696846181805,8.0,81.0,10.0,0.0,1
381,34241,34242,3.0833900542185004,6.0,49.0,8.0,0.0,1
382,39598,39600,4.60049577133676,12.0,169.0,14.0,0.0,1
383,175364,31891,0.0,0.0,105.0,38.0,0.0,0
384,153060,31891,0.0,0.0,78.0,29.0,0.0,0
385,37416,37417,5.52689894665782,16.0,5084.0,149.0,0.0,1
386,198074,31891,0.0,0.0,12.0,7.0,0.0,0
387,45663,31891,0.0,0.0,183.0,64.0,0.0,0
388,239192,31891,0.0,0.0,33.0,14.0,0.0,0
389,141155,31891,0.0,0.0,39.0,16.0,0.0,0
390,128025,31891,0.0,0.0,27.0,12.0,0.0,0
391,36294,36296,0.0,0.0,13.0,14.0,0.0,1
392,204867,31891,0.0,0.0,42.0,17.0,0.0,0
393,239195,31891,0.0,0.0,33.0,14.0,0.0,0
394,39020,40980,4.967602839354201,15.0,28160.0,321.0,0.0,1
395,32960,32972,5.32434022085387,15.0,256.0,17.0,0.0,1
396,35570,35571,1.82047845325367,2.0,27.0,10.0,0.0,1
397,48570,31891,0.0,0.0,48.0,19.0,0.0,0
398,183439,31891,0.0,0.0,51.0,20.0,0.0,0
399,39750,39752,4.45671786674266,12.0,169.0,14.0,0.0,1
400,61609,31891,0.0,0.0,207.0,72.0,0.0,0
401,138245,31891,0.0,0.0,21.0,10.0,0.0,0
402,40913,40914,2.14758329573017,4.0,25.0,6.0,0.0,1
403,41204,41214,5.751431049863089,18.0,912.0,49.0,0.0,1
404,37413,37419,5.3537078873371104,16.0,493.0,30.0,0.0,1
405,38156,38166,4.15089991748027,11.0,144.0,13.0,0.0,1
406,35263,35265,1.6315867470713201,2.0,12.0,5.0,0.0,1
407,195022,31891,0.0,0.0,45.0,18.0,0.0,0
408,38002,38011,4.67845494301536,12.0,169.0,14.0,0.0,1
409,32961,32962,5.32434022085387,15.0,256.0,17.0,0.0,1
410,37409,37411,5.29772596784572,16.0,289.0,18.0,0.0,1
411,154466,31891,0.0,0.0,69.0,26.0,0.0,0
412,40014,40018,1.95659338325871,3.0,16.0,5.0,0.0,1
413,36138,36291,2.74246733135862,7.0,468.0,42.0,0.0,1
414,40911,40917,2.48533973823845,4.0,170.0,35.0,0.3799126637554579,1
415,249428,31891,0.0,0.0,12.0,7.0,0.0,0
416,40980,31891,0.0,0.0,528.0,179.0,0.0,0
417,183441,31891,0.0,0.0,51.0,20.0,0.0,0
418,83319,31891,0.267546386419054,1.0,45.0,17.0,0.0,0
419,38152,38159,4.15089991748027,11.0,144.0,13.0,1.0,1
420,118383,31891,0.0,0.0,57.0,22.0,0.0,0
421,60899,31891,0.0,0.0,219.0,76.0,0.0,0
422,176398,31891,0.23868315209103,1.0,36.0,14.0,0.0,0
423,198148,31891,0.0,0.0,60.0,23.0,0.0,0
424,41206,41208,5.84203057026785,18.0,3364.0,127.0,0.0,1
425,140379,31891,0.0,0.0,21.0,10.0,0.0,0
426,41202,41212,5.67012554477531,18.0,361.0,20.0,1.0,1
427,39751,39757,4.45671786674266,12.0,169.0,14.0,0.0,1
428,41376,41377,2.8699952805266804,8.0,81.0,10.0,0.0,1
429,274235,31891,0.0,0.0,57.0,22.0,0.0,0
430,225691,31891,0.0,0.0,27.0,12.0,0.0,0
431,63592,31891,0.0,0.0,141.0,50.0,0.0,0
432,41208,41212,5.71277461229705,18.0,551.0,30.0,0.0,1
433,32959,32964,5.32434022085387,15.0,256.0,17.0,0.0,1
434,41210,41221,5.69908134939062,18.0,475.0,26.0,0.0,1
435,138500,31891,0.23868315209103,1.0,21.0,9.0,0.0,0
436,47786,31891,0.0,0.0,99.0,36.0,0.0,0
437,34521,34522,4.0537021773014,6.0,49.0,8.0,0.0,1
438,40721,31891,0.0,0.0,168.0,59.0,0.0,0
439,37881,38669,1.19257779028414,4.0,11781.0,278.0,0.0,1
440,40305,40309,2.6667369881082403,5.0,36.0,7.0,1.0,1
441,37513,37515,4.32851645592004,11.0,360.0,31.0,0.0,1
442,40978,40979,1.34904749416623,3.0,40.0,11.0,0.0,1
443,38940,38944,3.31968456368118,7.0,152.0,20.0,0.0,1
444,36129,36132,1.82047845325367,2.0,9.0,4.0,1.0,1
445,38116,38119,2.48533973823845,4.0,25.0,6.0,1.0,1
446,37410,37411,5.29772596784572,16.0,289.0,18.0,0.0,1
447,62955,31891,0.0,0.0,78.0,29.0,0.0,0
448,138498,31891,0.23868315209103,1.0,21.0,9.0,0.0,0
449,40888,40896,3.7672223348665694,10.0,308.0,29.0,0.0,1
450,100456,31891,0.0,0.0,237.0,82.0,0.0,0
451,182283,31891,0.0,0.0,30.0,13.0,0.0,0
452,100085,31891,0.23868315209103,1.0,24.0,10.0,0.0,0
453,117363,31891,0.0,0.0,9.0,6.0,0.0,0
454,38949,38951,3.2250133536730403,7.0,80.0,11.0,0.0,1
455,128023,31891,0.0,0.0,27.0,12.0,0.0,0
456,118077,31891,0.0,0.0,84.0,31.0,0.0,0
457,272266,31891,0.0,0.0,24.0,11.0,0.0,0
458,195023,31891,0.0,0.0,24.0,11.0,0.0,0
459,269516,31891,0.23868315209103,1.0,60.0,22.0,0.0,0
460,145763,31891,0.0,0.0,12.0,7.0,0.0,0
461,38152,38168,4.192655761639871,11.0,192.0,17.0,0.54726368159204,1
462,34432,34433,2.19781300437417,4.0,85.0,18.0,0.0,1
463,239197,31891,0.0,0.0,33.0,14.0,0.0,0
464,95295,31891,0.0,0.0,51.0,20.0,0.0,0
465,37511,37521,4.261856799493,11.0,192.0,17.0,0.0,1
466,250700,31891,0.0,0.0,42.0,17.0,0.0,0
467,51085,31891,0.0,0.0,36.0,15.0,0.0,0
468,41036,41038,3.56476047488388,8.0,81.0,10.0,0.0,1
469,40534,40535,1.44269504088896,1.0,4.0,3.0,0.0,1
470,36712,36715,3.8532790369159597,9.0,100.0,11.0,0.0,1
471,41205,41217,5.67012554477531,18.0,361.0,20.0,0.0,1
472,32956,32971,5.41010640333361,15.0,608.0,39.0,0.0,1
473,219433,31891,0.0,0.0,54.0,21.0,0.0,0
474,35424,35427,1.44269504088896,1.0,12.0,7.0,0.546728971962617,1
475,235342,31891,0.0,0.0,36.0,15.0,0.0,0
476,36135,36292,11.3002934700872,27.0,952.0,35.0,0.0,1
477,37394,37420,5.29772596784572,16.0,289.0,18.0,1.0,1
478,33283,33284,2.56090124495804,5.0,42.0,8.0,0.0,1
479,243050,31891,0.0,0.0,24.0,11.0,0.0,0
480,38809,38810,2.4214886368501802,6.0,70.0,11.0,0.0,1
481,269891,31891,0.267546386419054,1.0,45.0,17.0,0.0,0
482,37808,37810,2.34490315064182,4.0,45.0,10.0,0.0,1
483,32488,32493,1.82047845325367,2.0,9.0,4.0,1.0,1
484,263230,31891,0.23868315209103,1.0,21.0,9.0,0.0,0
485,34466,35150,2.66912856898648,5.0,4305.0,617.0,0.0,1
486,38160,38162,4.207353265600919,11.0,216.0,19.0,0.0,1
487,32128,32130,2.2069703285222,5.0,36.0,7.0,0.0,1
488,39591,39599,4.60049577133676,12.0,169.0,14.0,0.0,1
489,236341,31891,0.0,0.0,36.0,15.0,0.0,0
490,118094,31891,0.0,0.0,180.0,63.0,0.0,0
491,43021,31891,0.0,0.0,69.0,26.0,0.0,0
492,38008,38010,4.67845494301536,12.0,169.0,14.0,0.0,1
493,118075,31891,0.0,0.0,84.0,31.0,0.0,0
494,37399,40649,9.03903143544081,25.0,1924.0,75.0,0.0,1
495,32956,32967,5.32434022085387,15.0,256.0,17.0,1.0,1
496,32960,32963,5.32434022085387,15.0,256.0,17.0,0.0,1
497,35033,35034,2.16404256133344,3.0,16.0,5.0,0.0,1
498,38680,38686,2.48533973823845,4.0,55.0,12.0,0.0,1
499,38665,38666,2.5853114943708797,6.0,84.0,13.0,0.0,1
500,38009,38014,4.67845494301536,12.0,169.0,14.0,0.0,1
501,250698,31891,0.0,0.0,42.0,17.0,0.0,0
502,164161,31891,0.0,0.0,81.0,30.0,0.0,0
503,211709,31891,0.0,0.0,54.0,21.0,0.0,0
504,141152,31891,0.23868315209103,1.0,75.0,27.0,0.0,0
505,37397,37416,5.38139958364609,16.0,697.0,42.0,0.0,1
506,159712,31891,0.0,0.0,18.0,9.0,0.0,0
507,41215,41218,5.747051505656557,18.0,855.0,46.0,0.0,1
508,104012,31891,0.267546386419054,1.0,54.0,20.0,0.0,0
509,37219,37223,2.48533973823845,4.0,25.0,6.0,1.0,1
510,106238,31891,0.0,0.0,111.0,40.0,0.0,0
511,36168,36172,2.2538760489301204,4.0,25.0,6.0,0.0,1
512,32488,32491,1.82047845325367,2.0,9.0,4.0,1.0,1
513,32488,32491,1.82047845325367,2.0,9.0,4.0,1.0,1
514,34890,38814,3.46552520859158,9.0,7665.0,169.0,0.0,1
515,33193,31891,0.0,0.0,108.0,39.0,0.0,0
516,35877,35883,3.08096331182837,7.0,64.0,9.0,1.0,1
517,32961,32971,5.41010640333361,15.0,608.0,39.0,0.0,1
518,32962,32969,5.32434022085387,15.0,256.0,17.0,0.0,1
519,35300,35302,1.74990559310335,4.0,70.0,15.0,0.5197368421052629,1
520,87323,31891,0.0,0.0,30.0,13.0,0.0,0
521,36168,36170,2.2538760489301204,4.0,25.0,6.0,0.0,1
522,39696,39698,2.37858907980492,5.0,558.0,94.0,0.0,1
523,39697,39701,2.1440934156206,5.0,54.0,10.0,0.0,1
524,40015,40017,2.16404256133344,3.0,28.0,8.0,0.0,1
525,36135,36285,2.34807290733163,6.0,238.0,35.0,0.0,1
526,37513,37518,4.2201009553333995,11.0,144.0,13.0,0.0,1
527,141159,31891,0.0,0.0,39.0,16.0,0.0,0
528,73097,31891,0.0,0.0,18.0,9.0,0.0,0
529,81820,31891,0.0,0.0,21.0,10.0,0.0,0
530,37394,37413,5.29772596784572,16.0,289.0,18.0,1.0,1
531,37652,37655,2.63487211058683,5.0,60.0,11.0,0.0,1
532,33286,38286,4.580819207160951,14.0,1407.0,74.0,0.0,1
533,38807,38811,2.47685993706348,6.0,98.0,15.0,0.0,1
534,35300,35305,1.74990559310335,4.0,70.0,15.0,0.0,1
535,102974,31891,0.0,0.0,12.0,7.0,0.0,0
536,38809,38813,2.4214886368501802,6.0,70.0,11.0,0.0,1
537,41214,41217,5.67012554477531,18.0,361.0,20.0,0.0,1
538,60903,31891,0.0,0.0,78.0,29.0,0.0,0
539,212223,31891,0.0,0.0,81.0,30.0,0.0,0
540,40911,40913,2.14758329573017,4.0,25.0,6.0,1.0,1
541,40911,40913,2.14758329573017,4.0,25.0,6.0,1.0,1
542,39748,39758,4.53592164471413,12.0,325.0,26.0,0.0,1
543,41204,41221,5.780386854478401,18.0,1200.0,55.0,0.0,1
544,32151,32154,2.16404256133344,3.0,16.0,5.0,0.0,1
545,163090,31891,0.0,0.0,9.0,6.0,0.0,0
546,36194,36195,4.88466228327792,10.0,528.0,49.0,0.0,1
547,38286,38447,4.4652502247713795,13.0,24455.0,419.0,0.0,1
548,54926,31891,0.0,0.0,42.0,17.0,0.0,0
549,88455,31891,0.0,0.0,57.0,22.0,0.0,0
550,39751,39752,4.45671786674266,12.0,169.0,14.0,0.0,1
551,40915,40917,2.48533973823845,4.0,170.0,35.0,0.0,1
552,41204,41212,5.751431049863089,18.0,912.0,49.0,0.0,1
553,36289,36292,2.3315497708825497,6.0,196.0,29.0,0.0,1
554,32970,32971,5.41010640333361,15.0,608.0,39.0,0.0,1
555,88379,31891,0.0,0.0,75.0,28.0,0.0,0
556,144681,31891,0.0,0.0,24.0,11.0,0.0,0
557,209292,31891,0.0,0.0,33.0,14.0,0.0,0
558,39590,39594,4.60049577133676,12.0,169.0,14.0,0.0,1
559,113930,31891,0.0,0.0,141.0,50.0,0.0,0
560,35373,35377,1.46834985317808,2.0,159.0,54.0,0.0,1
561,39747,39755,4.45671786674266,12.0,169.0,14.0,1.0,1
562,32126,32127,4.51019598729719,9.0,100.0,11.0,1.0,1
563,32126,32127,4.51019598729719,9.0,100.0,11.0,1.0,1
564,40306,40307,2.6667369881082403,5.0,36.0,7.0,0.0,1
565,269514,31891,0.23868315209103,1.0,60.0,22.0,0.0,0
566,47771,31891,0.0,0.0,150.0,53.0,0.0,0
567,37521,31891,0.0,0.0,48.0,19.0,0.0,0
568,146951,31891,0.0,0.0,27.0,12.0,0.0,0
569,201858,31891,0.0,0.0,135.0,48.0,0.0,0
570,184483,31891,0.0,0.0,39.0,16.0,0.0,0
571,37598,37601,7.28698428412932,21.0,1587.0,71.0,0.0,1
572,32970,32972,5.32434022085387,15.0,256.0,17.0,0.0,1
573,35149,35150,0.480898346962988,1.0,14.0,8.0,1.0,1
574,35149,35150,0.480898346962988,1.0,14.0,8.0,1.0,1
575,39596,39600,4.60049577133676,12.0,169.0,14.0,0.0,1
576,38940,38947,3.31968456368118,7.0,152.0,20.0,0.0,1
577,250707,31891,0.0,0.0,42.0,17.0,0.0,0
578,35879,35885,3.08096331182837,7.0,64.0,9.0,0.0,1
579,162155,31891,0.0,0.0,21.0,10.0,0.0,0
580,60806,31891,0.0,0.0,27.0,12.0,0.0,0
581,41938,31891,0.0,0.0,72.0,27.0,0.0,0
582,111472,31891,0.0,0.0,27.0,12.0,0.0,0
